t,dt,left_rpm,right_rpm,v,w,x,y,theta,imu_heading_deg,theta_src,lateral_m_s
1786689226.895467,0.1020,26.078969955444336,25.528005599975586,0.1513,-0.0094,4.2206,5.3825,0.5296,,enc,
1786689226.995582,0.1001,25.74767303466797,24.847402572631836,0.1484,-0.0153,4.2334,5.3899,0.5281,,enc,
1786689227.096093,0.1005,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.2465,5.3975,0.5272,,enc,
1786689227.196285,0.1002,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.2595,5.4051,0.5262,,enc,
1786689227.297797,0.1015,26.002599716186523,25.09341812133789,0.1498,-0.0155,4.2726,5.4127,0.5247,,enc,
1786689227.408030,0.1102,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.2869,5.4210,0.5236,,enc,
1786689227.499087,0.0911,26.002599716186523,25.27525520324707,0.1504,-0.0124,4.2988,5.4278,0.5225,,enc,
1786689227.605976,0.1069,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.3127,5.4357,0.5212,,enc,
1786689227.705964,0.1000,25.74767303466797,25.20751190185547,0.1494,-0.0092,4.3256,5.4432,0.5203,,enc,
1786689227.802803,0.0968,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.3382,5.4504,0.5194,,enc,
1786689227.903190,0.1004,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.3513,5.4578,0.5184,,enc,
1786689228.004857,0.1017,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.3645,5.4653,0.5172,,enc,
1786689228.106135,0.1013,25.74767303466797,25.38756561279297,0.1499,-0.0061,4.3777,5.4728,0.5165,,enc,
1786689228.208441,0.1023,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.3910,5.4804,0.5156,,enc,
1786689228.416363,0.2079,25.74767303466797,25.20751190185547,0.1494,-0.0092,4.4181,5.4957,0.5137,,enc,
1786689228.416425,0.0001,25.74767303466797,25.38756561279297,0.1499,-0.0061,4.4181,5.4957,0.5137,,enc,
1786689228.537020,0.1206,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.4338,5.5045,0.5122,,enc,
1786689228.613103,0.0761,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.4438,5.5101,0.5115,,enc,
1786689228.712950,0.0998,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.4568,5.5174,0.5106,,enc,
1786689228.814560,0.1016,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.4701,5.5248,0.5093,,enc,
1786689228.913882,0.0993,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.4830,5.5320,0.5081,,enc,
1786689229.017468,0.1036,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.4966,5.5396,0.5071,,enc,
1786689229.116819,0.0994,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.5096,5.5468,0.5062,,enc,
1786689229.220912,0.1041,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.5233,5.5543,0.5049,,enc,
1786689229.317294,0.0964,25.820762634277344,25.09341812133789,0.1493,-0.0124,4.5359,5.5613,0.5037,,enc,
1786689229.418686,0.1014,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.5492,5.5686,0.5024,,enc,
1786689229.519392,0.1007,25.92772674560547,25.20751190185547,0.1499,-0.0122,4.5624,5.5758,0.5012,,enc,
1786689229.622042,0.1026,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.5759,5.5832,0.5002,,enc,
1786689229.740166,0.1181,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.5915,5.5917,0.4991,,enc,
1786689229.822614,0.0824,26.002599716186523,25.27525520324707,0.1504,-0.0124,4.6023,5.5976,0.4981,,enc,
1786689229.924200,0.1016,25.74767303466797,25.20751190185547,0.1494,-0.0092,4.6157,5.6048,0.4972,,enc,
1786689230.034342,0.1101,25.820762634277344,25.45709228515625,0.1504,-0.0062,4.6302,5.6127,0.4965,,enc,
1786689230.125985,0.0916,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.6423,5.6192,0.4954,,enc,
1786689230.231692,0.1057,25.988876342773438,25.295839309692383,0.1504,-0.0118,4.6563,5.6268,0.4941,,enc,
1786689230.332428,0.1007,25.63892936706543,25.09341812133789,0.1488,-0.0093,4.6695,5.6339,0.4932,,enc,
1786689230.432020,0.0996,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.6827,5.6409,0.4923,,enc,
1786689230.545624,0.1136,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.6977,5.6490,0.4912,,enc,
1786689230.633013,0.0874,25.63892936706543,25.27525520324707,0.1493,-0.0062,4.7093,5.6551,0.4907,,enc,
1786689230.749805,0.1168,25.89531707763672,25.344350814819336,0.1502,-0.0094,4.7247,5.6634,0.4896,,enc,
1786689230.835197,0.0854,25.74767303466797,25.20751190185547,0.1494,-0.0092,4.7360,5.6694,0.4888,,enc,
1786689230.935820,0.1006,25.71166229248047,25.344350814819336,0.1497,-0.0062,4.7493,5.6764,0.4881,,enc,
1786689231.034914,0.0991,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.7624,5.6834,0.4869,,enc,
1786689231.135344,0.1004,25.71166229248047,25.16069793701172,0.1492,-0.0094,4.7757,5.6904,0.4860,,enc,
1786689231.236191,0.1008,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.7890,5.6974,0.4850,,enc,
1786689231.336268,0.1001,25.89531707763672,25.16069793701172,0.1497,-0.0125,4.8023,5.7044,0.4838,,enc,
1786689231.439851,0.1036,25.74767303466797,25.20751190185547,0.1494,-0.0092,4.8160,5.7116,0.4828,,enc,
1786689231.538650,0.0988,25.71166229248047,25.16069793701172,0.1492,-0.0094,4.8291,5.7184,0.4819,,enc,
1786689231.646604,0.1080,26.002599716186523,25.27525520324707,0.1504,-0.0124,4.8435,5.7259,0.4806,,enc,
1786689231.759729,0.1131,25.71166229248047,25.344350814819336,0.1497,-0.0062,4.8585,5.7337,0.4799,,enc,
1786689231.860970,0.1012,25.820762634277344,25.45709228515625,0.1504,-0.0062,4.8720,5.7408,0.4792,,enc,
1786689232.200000,0.3390,25.71166229248047,25.16069793701172,0.1492,-0.0094,4.9169,5.7639,0.4761,,enc,
1786689232.231050,0.0310,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.9211,5.7661,0.4758,,enc,
1786689232.702723,0.4717,25.89531707763672,25.528005599975586,0.1508,-0.0062,4.9844,5.7985,0.4728,,enc,
1786689232.702791,0.0001,25.71166229248047,25.344350814819336,0.1497,-0.0062,4.9844,5.7985,0.4728,,enc,
1786689232.702814,0.0000,25.820762634277344,25.45709228515625,0.1504,-0.0062,4.9844,5.7985,0.4728,,enc,
1786689232.706507,0.0037,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.9849,5.7987,0.4728,,enc,
1786689232.725445,0.0189,25.71166229248047,25.528005599975586,0.1502,-0.0031,4.9874,5.8000,0.4727,,enc,
1786689232.809440,0.0840,25.820762634277344,25.27525520324707,0.1498,-0.0093,4.9986,5.8057,0.4720,,enc,
1786689232.809500,0.0001,25.71166229248047,25.344350814819336,0.1497,-0.0062,4.9986,5.8057,0.4720,,enc,
1786689232.901528,0.0920,25.92772674560547,25.38756561279297,0.1505,-0.0092,5.0110,5.8120,0.4711,,enc,
1786689232.980928,0.0794,25.71166229248047,25.344350814819336,0.1497,-0.0062,5.0216,5.8174,0.4706,,enc,
1786689233.096486,0.1156,25.820762634277344,25.45709228515625,0.1504,-0.0062,5.0371,5.8253,0.4699,,enc,
1786689233.153514,0.0570,25.71166229248047,25.344350814819336,0.1497,-0.0062,5.0447,5.8291,0.4695,,enc,
1786689233.356422,0.2029,25.74767303466797,25.20751190185547,0.1494,-0.0092,5.0717,5.8428,0.4677,,enc,
1786689233.401086,0.0447,25.63892936706543,25.45709228515625,0.1498,-0.0031,5.0777,5.8458,0.4675,,enc,
1786689233.606084,0.2050,25.820762634277344,25.45709228515625,0.1504,-0.0062,5.1052,5.8597,0.4663,,enc,
1786689233.956463,0.3504,25.71166229248047,25.344350814819336,0.1497,-0.0062,5.1521,5.8832,0.4641,,enc,
1786689233.956529,0.0001,25.63892936706543,25.09341812133789,0.1488,-0.0093,5.1522,5.8832,0.4641,,enc,
1786689233.956551,0.0000,25.820762634277344,25.45709228515625,0.1504,-0.0062,5.1522,5.8832,0.4641,,enc,
1786689234.162490,0.2059,25.820762634277344,25.27525520324707,0.1498,-0.0093,5.1798,5.8969,0.4622,,enc,
1786689234.162643,0.0002,4.224058628082275,4.591368198394775,0.0258,0.0062,5.1798,5.8969,0.4622,,enc,
1786689234.162667,0.0000,26.54810905456543,23.093217849731445,0.1456,-0.0587,5.1798,5.8969,0.4622,,enc,
1786689234.168251,0.0056,36.7309455871582,34.34343338012695,0.2084,-0.0406,5.1808,5.8974,0.4620,,enc,
1786689234.292220,0.1240,36.17998123168945,33.24150466918945,0.2036,-0.0499,5.2035,5.9085,0.4558,,enc,
1786689234.356277,0.0641,36.17998123168945,30.853992462158203,0.1966,-0.0905,5.2148,5.9140,0.4500,,enc,
1786689234.557206,0.2009,36.00360107421875,30.366674423217773,0.1946,-0.0958,5.2503,5.9303,0.4307,,enc,
1786689234.691307,0.1341,36.00360107421875,30.54850959777832,0.1951,-0.0927,5.2743,5.9410,0.4183,,enc,
1786689234.767566,0.0763,35.8217658996582,30.54850959777832,0.1946,-0.0896,5.2879,5.9469,0.4114,,enc,
1786689234.803065,0.0355,35.44536209106445,30.853992462158203,0.1944,-0.0780,5.2942,5.9497,0.4087,,enc,
1786689234.860483,0.0574,35.4705696105957,30.068960189819336,0.1922,-0.0918,5.3043,5.9540,0.4034,,enc,
1786689234.961088,0.1006,35.63992691040039,29.275653839111328,0.1903,-0.1082,5.3220,5.9613,0.3925,,enc,
1786689235.063375,0.1023,35.4705696105957,29.348745346069336,0.1901,-0.1041,5.3401,5.9686,0.3819,,enc,
1786689235.165088,0.1017,34.9304084777832,29.52880096435547,0.1890,-0.0918,5.3580,5.9756,0.3725,,enc,
1786689235.267064,0.1020,33.24150466918945,30.486684799194336,0.1869,-0.0468,5.3758,5.9824,0.3678,,enc,
1786689235.368222,0.1012,33.09421920776367,30.366674423217773,0.1861,-0.0464,5.3934,5.9891,0.3631,,enc,
1786689235.553865,0.1856,33.27605438232422,30.184837341308594,0.1861,-0.0525,5.4258,6.0010,0.3533,,enc,
1786689235.631607,0.0777,33.09421920776367,30.366674423217773,0.1861,-0.0464,5.4394,6.0060,0.3497,,enc,
1786689235.670242,0.0386,33.09421920776367,30.184837341308594,0.1855,-0.0495,5.4461,6.0084,0.3478,,enc,
1786689235.771410,0.1012,31.094018936157227,30.912181854248047,0.1818,-0.0031,5.4634,6.0147,0.3475,,enc,
1786689235.933224,0.1618,30.486684799194336,30.670339584350586,0.1793,0.0031,5.4907,6.0246,0.3480,,enc,
1786689235.971014,0.0378,30.54850959777832,30.54850959777832,0.1791,0.0000,5.4970,6.0269,0.3480,,enc,
1786689236.090829,0.1198,30.486684799194336,30.670339584350586,0.1793,0.0031,5.5172,6.0342,0.3484,,enc,
1786689236.173557,0.0827,29.168691635131836,30.969226837158203,0.1763,0.0306,5.5309,6.0393,0.3509,,enc,
1786689236.276376,0.1028,28.268423080444336,31.329336166381836,0.1747,0.0520,5.5478,6.0455,0.3562,,enc,
1786689236.395270,0.1189,28.00279998779297,31.094018936157227,0.1733,0.0525,5.5670,6.0528,0.3625,,enc,
1786689236.476349,0.0811,27.548208236694336,31.221303939819336,0.1723,0.0624,5.5801,6.0578,0.3676,,enc,
1786689236.595756,0.1194,27.275455474853516,31.094018936157227,0.1711,0.0649,5.5991,6.0653,0.3753,,enc,
1786689236.677562,0.0818,27.18090057373047,31.221303939819336,0.1712,0.0687,5.6121,6.0705,0.3809,,enc,
1786689236.782420,0.1049,27.09362030029297,31.094018936157227,0.1706,0.0680,5.6287,6.0773,0.3881,,enc,
1786689236.878654,0.0962,26.44628143310547,31.037647247314453,0.1686,0.0780,5.6436,6.0836,0.3956,,enc,
1786689236.981328,0.1027,26.002599716186523,30.912181854248047,0.1669,0.0835,5.6594,6.0903,0.4041,,enc,
1786689237.079937,0.0986,25.89531707763672,31.037647247314453,0.1669,0.0874,5.6745,6.0969,0.4128,,enc,
1786689237.187615,0.1077,25.63892936706543,30.54850959777832,0.1648,0.0835,5.6906,6.1042,0.4217,,enc,
1786689237.281172,0.0936,25.528005599975586,30.486684799194336,0.1642,0.0843,5.7046,6.1106,0.4296,,enc,
1786689237.382365,0.1012,25.63892936706543,30.366674423217773,0.1642,0.0804,5.7197,6.1176,0.4378,,enc,
1786689237.483704,0.1013,25.45709228515625,30.184837341308594,0.1632,0.0804,5.7346,6.1247,0.4459,,enc,
1786689237.582925,0.0992,25.45709228515625,30.003000259399414,0.1626,0.0773,5.7491,6.1318,0.4536,,enc,
1786689237.684807,0.1019,25.71166229248047,27.731863021850586,0.1567,0.0343,5.7634,6.1389,0.4571,,enc,
1786689237.787812,0.1030,25.567617416381836,27.548208236694336,0.1557,0.0337,5.7778,6.1460,0.4605,,enc,
1786689237.925413,0.1376,25.528005599975586,27.548208236694336,0.1556,0.0343,5.7969,6.1556,0.4653,,enc,
1786689237.987796,0.0624,25.45709228515625,27.457292556762695,0.1552,0.0340,5.8056,6.1600,0.4674,,enc,
1786689238.094637,0.1068,26.64794158935547,26.287832260131836,0.1552,-0.0061,5.8204,6.1674,0.4667,,enc,
1786689238.210047,0.1154,26.91178321838379,25.820762634277344,0.1546,-0.0185,5.8363,6.1754,0.4646,,enc,
1786689238.293356,0.0833,26.92414093017578,26.032611846923828,0.1553,-0.0152,5.8479,6.1812,0.4633,,enc,
1786689238.393392,0.1000,27.275455474853516,24.00240135192871,0.1504,-0.0556,5.8614,6.1878,0.4578,,enc,
1786689238.494265,0.1009,27.09362030029297,23.275054931640625,0.1477,-0.0649,5.8748,6.1943,0.4512,,enc,
1786689238.595056,0.1008,27.09362030029297,23.275054931640625,0.1477,-0.0649,5.8882,6.2007,0.4447,,enc,
1786689238.696070,0.1010,26.91178321838379,23.275054931640625,0.1472,-0.0618,5.9017,6.2071,0.4384,,enc,
1786689238.797704,0.1016,26.997243881225586,23.32415008544922,0.1476,-0.0624,5.9153,6.2133,0.4321,,enc,
1786689238.896890,0.0992,27.82096290588379,21.27485466003418,0.1440,-0.1113,5.9283,6.2192,0.4210,,enc,
1786689239.011751,0.1149,27.457292556762695,21.27485466003418,0.1429,-0.1051,5.9434,6.2257,0.4090,,enc,
1786689239.099130,0.0874,27.82096290588379,20.911184310913086,0.1429,-0.1175,5.9549,6.2305,0.3987,,enc,
1786689239.200541,0.1014,28.366474151611328,20.183837890625,0.1424,-0.1391,5.9683,6.2360,0.3846,,enc,
1786689239.302432,0.1019,28.282827377319336,20.01836395263672,0.1416,-0.1405,5.9817,6.2412,0.3703,,enc,
1786689239.401456,0.0990,28.18463706970215,19.82016372680664,0.1408,-0.1422,5.9948,6.2460,0.3562,,enc,
1786689239.501724,0.1003,28.18463706970215,19.82016372680664,0.1408,-0.1422,6.0081,6.2508,0.3420,,enc,
1786689239.602194,0.1005,27.548208236694336,19.4674015045166,0.1379,-0.1374,6.0212,6.2552,0.3282,,enc,
1786689239.704830,0.1026,27.275455474853516,19.092819213867188,0.1360,-0.1391,6.0345,6.2595,0.3139,,enc,
1786689239.803231,0.0984,27.548208236694336,18.91643714904785,0.1362,-0.1467,6.0473,6.2635,0.2994,,enc,
1786689239.904365,0.1011,27.457292556762695,18.910982131958008,0.1360,-0.1453,6.0605,6.2674,0.2847,,enc,
1786689240.004070,0.0997,27.548208236694336,14.876032829284668,0.1244,-0.2154,6.0725,6.2706,0.2633,,enc,
1786689240.105234,0.1012,28.548309326171875,0.18183636665344238,0.0842,-0.4822,6.0808,6.2724,0.2145,,enc,
1786689240.209479,0.1042,28.833791732788086,-0.0,0.0845,-0.4901,6.0895,6.2738,0.1634,,enc,
1786689240.307098,0.0976,28.448476791381836,-0.0,0.0834,-0.4836,6.0976,6.2748,0.1162,,enc,
1786689240.407140,0.1000,28.282827377319336,-0.0,0.0829,-0.4808,6.1058,6.2753,0.0681,,enc,
1786689240.508106,0.1010,26.91178321838379,-0.0,0.0789,-0.4574,6.1138,6.2755,0.0219,,enc,
1786689240.609724,0.1016,26.91178321838379,-0.0,0.0789,-0.4574,6.1218,6.2753,-0.0246,,enc,
1786689240.714969,0.1052,26.91178321838379,-0.0,0.0789,-0.4574,6.1301,6.2747,-0.0727,,enc,
1786689240.813482,0.0985,24.609731674194336,11.937557220458984,0.1072,-0.2154,6.1406,6.2737,-0.0939,,enc,
1786689240.911170,0.0977,23.638729095458984,24.00240135192871,0.1397,0.0062,6.1542,6.2725,-0.0933,,enc,
1786689241.011176,0.1000,24.05876922607422,22.95684051513672,0.1379,-0.0187,6.1679,6.2712,-0.0952,,enc,
1786689241.115313,0.1041,24.00240135192871,22.9113826751709,0.1376,-0.0185,6.1822,6.2698,-0.0971,,enc,
1786689241.212670,0.0974,24.00240135192871,22.72954559326172,0.1370,-0.0216,6.1955,6.2684,-0.0992,,enc,
1786689241.317650,0.1050,26.002599716186523,22.72954559326172,0.1429,-0.0556,6.2104,6.2669,-0.1051,,enc,
1786689241.414695,0.0970,25.71166229248047,22.58953094482422,0.1416,-0.0531,6.2240,6.2654,-0.1102,,enc,
1786689241.518773,0.1041,25.820762634277344,22.9113826751709,0.1429,-0.0495,6.2388,6.2636,-0.1154,,enc,
1786689241.615416,0.0966,26.078969955444336,22.77318572998047,0.1432,-0.0562,6.2526,6.2620,-0.1208,,enc,
1786689241.719435,0.1040,26.184436798095703,22.72954559326172,0.1434,-0.0587,6.2674,6.2601,-0.1269,,enc,
1786689241.816488,0.0971,26.078969955444336,22.77318572998047,0.1432,-0.0562,6.2811,6.2582,-0.1324,,enc,
1786689241.920755,0.1043,25.820762634277344,22.54770851135254,0.1418,-0.0556,6.2958,6.2562,-0.1382,,enc,
1786689242.020576,0.0998,24.847402572631836,23.58702850341797,0.1420,-0.0214,6.3098,6.2542,-0.1403,,enc,
1786689242.151629,0.1311,24.547908782958984,23.638729095458984,0.1413,-0.0155,6.3282,6.2516,-0.1423,,enc,
1786689242.220525,0.0689,22.95684051513672,22.58953094482422,0.1335,-0.0062,6.3373,6.2503,-0.1428,,enc,
1786689242.320224,0.0997,1.4692378044128418,2.0202019214630127,0.0102,0.0094,6.3383,6.2502,-0.1418,,enc,
1786689242.419744,0.0995,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689242.522198,0.1025,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689242.624621,0.1024,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689242.722540,0.0979,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689242.826084,0.1035,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689242.924719,0.0986,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.025934,0.1012,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.125554,0.0996,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.343716,0.2182,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.371710,0.0280,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.427355,0.0556,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.537912,0.1106,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.683991,0.1461,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.728731,0.0447,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689243.829274,0.1005,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.019816,0.1905,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.043267,0.0235,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.131350,0.0881,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.239022,0.1077,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.378528,0.1395,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.442351,0.0638,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.541316,0.0990,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.706576,0.1653,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.764734,0.0582,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689244.846397,0.0817,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.046010,0.1996,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.073270,0.0273,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.146511,0.0732,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.244699,0.0982,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.344800,0.1001,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.467083,0.1223,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.596406,0.1293,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.658578,0.0622,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.752969,0.0944,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.930598,0.1776,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689245.962448,0.0318,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.062974,0.1005,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.276040,0.2131,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.294660,0.0186,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.352871,0.0582,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.463645,0.1108,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.621416,0.1578,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.662526,0.0411,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.754328,0.0918,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.950158,0.1958,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689246.966463,0.0163,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.059727,0.0933,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.274439,0.2147,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.300064,0.0256,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.357266,0.0572,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.481693,0.1244,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.629871,0.1482,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.677440,0.0476,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.760238,0.0828,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.951212,0.1910,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689247.972905,0.0217,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.061412,0.0885,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.274441,0.2130,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.299335,0.0249,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.364344,0.0650,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.463589,0.0992,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.613815,0.1502,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.666331,0.0525,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.766151,0.0998,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.950473,0.1843,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689248.968240,0.0178,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.083595,0.1154,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.274247,0.1907,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.283436,0.0092,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.372679,0.0892,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.472867,0.1002,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.619421,0.1466,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.674304,0.0549,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.775364,0.1011,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.963875,0.1885,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689249.976088,0.0122,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.075853,0.0998,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.274431,0.1986,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.297439,0.0230,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.377878,0.0804,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.497813,0.1199,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.651199,0.1534,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.700264,0.0491,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.781709,0.0814,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.975519,0.1938,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
1786689250.991546,0.0160,-0.0,-0.0,-0.0000,0.0000,6.3383,6.2502,-0.1418,,enc,
